authorID|affiliation
3349310|Airbnb
35556316|Tencent
39917910|Oxford
5875612|Princeton
2135937978|UMich
143945011|MIT
4039707|MIT
38628528|Qualcomm
3066242|Microsoft
2056946837|Intel
1865802|ByteDance
2191751245|Cambridge
48226007|Qualcomm
2509510|UMich
2135990561|MIT
2066769956|Tsinghua
48180545|Airbnb
87711179|IBM
117461896|UT Austin
153529797|Tsinghua
8735139|Oxford
1766624|Qualcomm
144745718|Google
5059205|Uber
38473019|Princeton
2191753901|NVIDIA
2146046695|Alibaba
2721737|Samsung
49180504|Uber
2152662291|Caltech
3698245|NVIDIA
1413140200|Huawei
3644767|UW
123451953|Intel
46901084|ByteDance
3093838|ByteDance
1840524|Microsoft
1772842|Uber
2102253685|ByteDance
2340666|UT Austin
2092438037|Zhejiang
46867608|Baidu
1792623|Caltech
40398486|Huawei
81840293|Microsoft
145259603|Qualcomm
2916235|IBM
2314654|Tsinghua
2656573|Uber
34911188|Huawei
9936842|Airbnb
2864731|Microsoft
1763713|Stanford
1905807|Caltech
9787897|NVIDIA
48342565|Facebook
1698268|Princeton
2842984|Cambridge
145979410|UT Austin
2106871731|Intel
6288635|ETH Zurich
1390903788|Airbnb
1860631|Peking
10666396|Google
1393935479|UMich
31461304|Intel
153787929|Microsoft
2052135690|Cambridge
2191560|Google
3163767|Shanghai Jiao Tong
3092435|Zhejiang
1764952|Uber
46659335|Huawei
2118105521|NVIDIA
1907575|Google
113947684|Baidu
144256365|Cambridge
144885169|CMU
121557847|CMU
7889032|Shanghai Jiao Tong
37120465|UW
40511414|Baidu
1491922105|HKUST
2157957189|MIT
38676513|UC Berkeley
2031130601|Qualcomm
33340370|Zhejiang
32286482|Apple
36030514|Apple
2113953|Uber
2711164|UW
1679873|IBM
4198024|Harvard
47479574|Intel
3177811|Cambridge
153939986|Samsung
1776336|ByteDance
1897771|IBM
16126046|Caltech
1976425918|Facebook
2827616|ByteDance
1576228528|CMU
3177854|MIT
5932099|Amazon
66083398|UT Austin
1704186|Samsung
6534571|Princeton
1491359904|Caltech
144661829|Samsung
40527353|IBM
2075371|Tencent
1979489|CMU
134905027|Peking
1709512|ByteDance
70547150|Facebook
2420136|ByteDance
46560749|Airbnb
40459179|UC Berkeley
1806271|IBM
2110603432|ByteDance
35510297|Airbnb
15309498|UW
3302681|Harvard
1854385|Qualcomm
1485389319|Alibaba
2108094216|Harvard
2109675545|Princeton
92480907|Baidu
2080112167|Caltech
2347855602|NVIDIA
71352570|UW
143898643|Peking
2040814523|ETH Zurich
2117937034|Peking
2446311|Harvard
49551702|Qualcomm
30489614|Microsoft
3158246|UT Austin
2125517703|Alibaba
2715148|Oxford
2070956511|Microsoft
2274883|Princeton
34990576|Princeton
47482843|MIT
1733625|Huawei
153454907|UW
2109916949|NVIDIA
116865041|ETH Zurich
8926744|MIT
2609123|Tencent
153096457|Alibaba
1759689|Harvard
143827678|Facebook
5580228|ETH Zurich
2135937679|Tencent
2595483|Zhejiang
47030051|Microsoft
2055574299|Shanghai Jiao Tong
1443783456|Princeton
40995886|Peking
34468738|UC Berkeley
145928182|ETH Zurich
1765161|NVIDIA
145183709|Microsoft
2247520360|Cambridge
46502933|UT Austin
12155787|Cambridge
2115375292|Oxford
144545434|Cambridge
1755208|Shanghai Jiao Tong
40397208|UT Austin
11852405|Airbnb
144580498|Caltech
51330074|ETH Zurich
2474250|Zhejiang
144574968|Intel
145534175|Princeton
9957625|UW
8243291|Baidu
1979856|ETH Zurich
2131709|Caltech
1413794065|Intel
46888415|ByteDance
2431330|Microsoft
37257989|Facebook
31292557|Intel
2108034421|Uber
1669767608|CMU
51162051|Qualcomm
2649548|Alibaba
1753652328|Oxford
1914833|Caltech
6593936|Zhejiang
11541096|Baidu
2154835838|MIT
2052576935|Amazon
1626824540|ByteDance
2066145|Intel
2115667193|UT Austin
1876480|Baidu
26339328|HKUST
2309030|Caltech
32147295|ByteDance
1389921282|Huawei
144264986|Caltech
6248858|Huawei
48598873|Airbnb
2115670|IBM
113837271|CMU
2191763301|NVIDIA
48999874|ByteDance
80243122|Peking
144225920|Samsung
46486553|ETH Zurich
2051446256|ByteDance
1764768|Alibaba
2223688580|MIT
144369609|Caltech
47156522|Oxford
3090725|Samsung
2038173616|Baidu
145580998|Uber
2545358|Huawei
119918227|UW
151487590|Stanford
144505734|MIT
52216909|Cambridge
39589154|Peking
2348967|Princeton
2562543|Alibaba
30796665|Tencent
89715134|CMU
3304621|CMU
